This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.7.22)  26 JUL 2020 16:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Neumann_Altruism_JASSS.tex
(./Neumann_Altruism_JASSS.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./JASSS.cls
Document Class: JASSS 
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/sourcesanspro/sourcesanspro.sty
Package: sourcesanspro 2016/12/03 v2.6 Adobe's Source Sans Pro typeface

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
))
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks14
\XKV@tempa@toks=\toks15

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count175
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
<./figures/results_WS_N300_truthful_new_vary_p.png, id=50, 578.16pt x 433.62pt>

File: ./figures/results_WS_N300_truthful_new_vary_p.png Graphic file (type png)

<use ./figures/results_WS_N300_truthful_new_vary_p.png>
Package pdftex.def Info: ./figures/results_WS_N300_truthful_new_vary_p.png  use
d on input line 245.
(pdftex.def)             Requested size: 455.24411pt x 341.43124pt.

Overfull \hbox (8.75687pt too wide) in paragraph at lines 251--252
[][] \T1/SourceSansPro-LF/m/n/10 To fur-ther elu-ci-date the im-pact of net-wor
k topol-ogy, and the con-nec-tiv-ity pa-ram-e-ter specif-i-cally, Fig-ure 6[] p
resents
 []

<./figures/results_N20000_truthful_new.png, id=51, 578.16pt x 433.62pt>
File: ./figures/results_N20000_truthful_new.png Graphic file (type png)
<use ./figures/results_N20000_truthful_new.png>
Package pdftex.def Info: ./figures/results_N20000_truthful_new.png  used on inp
ut line 255.
(pdftex.def)             Requested size: 455.24411pt x 341.43124pt.
[10 <./figures/results_WS_N300_truthful_new_vary_p.png (PNG copy)>] [11 <./figu
res/results_N20000_truthful_new.png (PNG copy)>]
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 264.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/n' will be
(Font)              scaled to size 12.0pt on input line 264.
<./figures/results_vary_mechanisms.png, id=58, 578.16pt x 433.62pt>
File: ./figures/results_vary_mechanisms.png Graphic file (type png)
<use ./figures/results_vary_mechanisms.png>
Package pdftex.def Info: ./figures/results_vary_mechanisms.png  used on input l
ine 279.
(pdftex.def)             Requested size: 455.24411pt x 341.43124pt.
 [12] [13 <./figures/results_vary_mechanisms.png (PNG copy)>]
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 3
53.

(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/sc' will be
(Font)              scaled to size 10.0pt on input line 363.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 5.0pt on input line 364.
 [14] [15] [16]
<./figures/results_WS_N300_truthful_new_vary_nei.png, id=79, 578.16pt x 433.62p
t>
File: ./figures/results_WS_N300_truthful_new_vary_nei.png Graphic file (type pn
g)
<use ./figures/results_WS_N300_truthful_new_vary_nei.png>
Package pdftex.def Info: ./figures/results_WS_N300_truthful_new_vary_nei.png  u
sed on input line 468.
(pdftex.def)             Requested size: 455.24411pt x 341.43124pt.
<./figures/results_WS_N300_truthful_new_vary_cb.png, id=80, 578.16pt x 433.62pt
>
File: ./figures/results_WS_N300_truthful_new_vary_cb.png Graphic file (type png
)
<use ./figures/results_WS_N300_truthful_new_vary_cb.png>
Package pdftex.def Info: ./figures/results_WS_N300_truthful_new_vary_cb.png  us
ed on input line 475.
(pdftex.def)             Requested size: 455.24411pt x 341.43124pt.
<./figures/results_WS_N300_truthful_new_vary_p_cb_1_10.png, id=81, 578.16pt x 4
33.62pt>
File: ./figures/results_WS_N300_truthful_new_vary_p_cb_1_10.png Graphic file (t
ype png)
<use ./figures/results_WS_N300_truthful_new_vary_p_cb_1_10.png>
Package pdftex.def Info: ./figures/results_WS_N300_truthful_new_vary_p_cb_1_10.
png  used on input line 481.
(pdftex.def)             Requested size: 455.24411pt x 341.43124pt.
<./figures/results_default_10000_generations.png, id=82, 578.16pt x 433.62pt>
File: ./figures/results_default_10000_generations.png Graphic file (type png)
<use ./figures/results_default_10000_generations.png>
Package pdftex.def Info: ./figures/results_default_10000_generations.png  used 
on input line 488.
(pdftex.def)             Requested size: 455.24411pt x 341.43124pt.
<./figures/results_1000_20000_truthful_new.png, id=83, 578.16pt x 433.62pt>
File: ./figures/results_1000_20000_truthful_new.png Graphic file (type png)
<use ./figures/results_1000_20000_truthful_new.png>
Package pdftex.def Info: ./figures/results_1000_20000_truthful_new.png  used on
 input line 495.
(pdftex.def)             Requested size: 455.24411pt x 341.43124pt.

[17] [18 <./figures/results_WS_N300_truthful_new_vary_nei.png (PNG copy)>]
[19 <./figures/results_WS_N300_truthful_new_vary_cb.png (PNG copy)>] [20 <./fig
ures/results_WS_N300_truthful_new_vary_p_cb_1_10.png (PNG copy)>] [21 <./figure
s/results_default_10000_generations.png (PNG copy)>] [22 <./figures/results_100
0_20000_truthful_new.png (PNG copy)>] (./Neumann_Altruism_JASSS.ent)
(./Neumann_Altruism_JASSS.bbl [23] [24] [25]) [26]
(./Neumann_Altruism_JASSS.aux) ) 
Here is how much of TeX's memory you used:
 6593 strings out of 483107
 98807 string characters out of 5964630
 352564 words of memory out of 5000000
 21495 multiletter control sequences out of 15000+600000
 647291 words of font info for 48 fonts, out of 8000000 for 9000
 59 hyphenation exceptions out of 8191
 64i,12n,102p,3912b,448s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/m/.texlive2019/texmf-var/fonts/pk/ljfou
r/jknappen/ec/ecrm1000.600pk>{/usr/share/texlive/texmf-dist/fonts/enc/dvips/sou
rcesanspro/a_mhce32.enc} </home/m/.texlive2019/texmf-var/fonts/pk/ljfour/jknapp
en/ec/ectt1000.600pk>{/usr/share/texlive/texmf-dist/fonts/enc/dvips/sourcesansp
ro/a_ggs4wk.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/sourcesanspro/a_
5tbsmu.enc}</usr/share/texlive/texmf-dist/fonts/type1/adobe/sourcesanspro/Sourc
eSansPro-Bold.pfb></usr/share/texlive/texmf-dist/fonts/type1/adobe/sourcesanspr
o/SourceSansPro-It.pfb></usr/share/texlive/texmf-dist/fonts/type1/adobe/sources
anspro/SourceSansPro-Regular.pfb></usr/share/texlive/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/am
sfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5
.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></u
sr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on Neumann_Altruism_JASSS.pdf (26 pages, 2541672 bytes).
PDF statistics:
 252 PDF objects out of 1000 (max. 8388607)
 100 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

